2025-04-03 00:00:12 - WARNING: {'<pad>': 0, '<suc>': 1, 'monomer': 2, 'organic': 3, 'inorganic': 4, 'condition': 5, 'polymer_family': 6, 'syn_method': 7, 'prop_name': 8, 'prop_value': 9, 'ref_exp': 10, 'char_method': 11, 'polymer': 12, 'material_amount': 13, 'composite': 14, 'other_material': 15}
2025-04-03 00:00:12 - INFO: Building Model
2025-04-03 00:00:12 - WARNING: 2025-04-03 00:00:12 - INFO: Building Model
2025-04-03 00:00:14 - WARNING: uploads/d4py00623b.pdf
2025-04-03 00:00:14 - WARNING: start parsing pdf
2025-04-03 00:00:16 - WARNING: CustomVisionEncoderDecoderModel init
2025-04-03 00:00:16 - WARNING: VariableUnimerNetModel init
2025-04-03 00:00:16 - WARNING: VariableUnimerNetPatchEmbeddings init
2025-04-03 00:00:19 - WARNING: VariableUnimerNetModel init
2025-04-03 00:00:19 - WARNING: VariableUnimerNetPatchEmbeddings init
2025-04-03 00:00:20 - WARNING: CustomMBartForCausalLM init
2025-04-03 00:00:21 - WARNING: CustomMBartDecoder init
2025-04-03 00:00:23 - INFO: load checkpoint from /home/antrieu/.cache/huggingface/hub/models--opendatalab--PDF-Extract-Kit-1.0/snapshots/60416a2cabad3f7b7284b43ce37a99864484fba2/models/MFR/unimernet_small_2501/pytorch_model.pth
2025-04-03 00:00:23 - WARNING: 2025-04-03 00:00:23 - INFO: load checkpoint from /home/antrieu/.cache/huggingface/hub/models--opendatalab--PDF-Extract-Kit-1.0/snapshots/60416a2cabad3f7b7284b43ce37a99864484fba2/models/MFR/unimernet_small_2501/pytorch_model.pth
2025-04-03 00:00:23 - INFO: Loaded pretrained model '/home/antrieu/.cache/huggingface/hub/models--opendatalab--PDF-Extract-Kit-1.0/snapshots/60416a2cabad3f7b7284b43ce37a99864484fba2/models/MFR/unimernet_small_2501/pytorch_model.pth'.
2025-04-03 00:00:23 - WARNING: 2025-04-03 00:00:23 - INFO: Loaded pretrained model '/home/antrieu/.cache/huggingface/hub/models--opendatalab--PDF-Extract-Kit-1.0/snapshots/60416a2cabad3f7b7284b43ce37a99864484fba2/models/MFR/unimernet_small_2501/pytorch_model.pth'.
2025-04-03 00:00:24 - DEBUG: /home/antrieu/miniconda3/envs/mineru/lib/python3.10/site-packages/rapid_table/models/slanet-plus.onnx already exists
2025-04-03 00:00:24 - WARNING: 2025-04-03 00:00:24 - DEBUG: /home/antrieu/miniconda3/envs/mineru/lib/python3.10/site-packages/rapid_table/models/slanet-plus.onnx already exists
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: Rect(269.0, 49.0, 327.0, 62.0)
2025-04-03 00:02:05 - WARNING: {'width': 58.0, 'height': 13.0, 'blocks': []}
2025-04-03 00:02:05 - WARNING: Rect(269.0, 50.0, 327.0, 61.0)
2025-04-03 00:02:05 - WARNING: {'width': 58.0, 'height': 11.0, 'blocks': []}
2025-04-03 00:02:05 - WARNING: Rect(269.0, 51.0, 327.0, 60.0)
2025-04-03 00:02:05 - WARNING: {'width': 58.0, 'height': 9.0, 'blocks': []}
2025-04-03 00:02:05 - WARNING: Rect(269.0, 52.0, 327.0, 59.0)
2025-04-03 00:02:05 - WARNING: {'width': 58.0, 'height': 7.0, 'blocks': []}
2025-04-03 00:02:05 - WARNING: Rect(269.0, 53.0, 327.0, 58.0)
2025-04-03 00:02:05 - WARNING: {'width': 58.0, 'height': 5.0, 'blocks': []}
2025-04-03 00:02:05 - WARNING: Rect(269.0, 54.0, 327.0, 57.0)
2025-04-03 00:02:05 - WARNING: {'width': 58.0, 'height': 3.0, 'blocks': []}
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:05 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:06 - WARNING: WE have error during locate bounding box!!!!!!!!!!!!
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
2025-04-03 00:02:07 - WARNING: dict_keys(['type', 'width', 'height', 'rect', 'page_number', 'index', 'text', 'bbox', 'bounding_box'])
